,Cluster,Category,RandomForest_static_mae,RandomForest_static_me,RandomForest_static_rmse,RandomForest_static_direction_accuracy,RandomForest_rolling_mae,RandomForest_rolling_me,RandomForest_rolling_rmse,RandomForest_rolling_direction_accuracy,RandomForest_wf_mae,RandomForest_wf_me,RandomForest_wf_rmse,RandomForest_wf_direction_accuracy
0,"['25', '24']",A2 -  geschreddert,10.905131658794453,9.20057955137198,12.466998359789253,0.0,6.758715813431703,3.552916021878689,7.735114420898391,0.5,6.883024982941695,3.560049891671497,8.11074935152478,0.375
1,"['25', '24']",A1 & A2 -  geschreddert,9.543497592243941,6.935594595966747,10.814333570627277,0.375,6.893966352988804,2.3459313317103376,8.555033381122295,0.375,7.2341473947185495,2.52565834028928,8.732760929465176,0.5
2,"['25', '24']",A2 & A3 -  geschreddert,13.02166392392088,11.80038670991248,14.869991913089768,0.125,6.407393207020238,4.994287089949423,8.434552778200533,0.25,6.882822745936595,4.5449050985643105,8.50307977748529,0.25
3,"['80', '81', '82', '83', '84', '85', '93', '94']",A3 -  geschreddert,5.439033878835433,-5.439033878835433,5.914250767318627,0.375,2.553899397220457,-2.094583403215243,2.742342434721108,0.625,2.1535630816597924,-1.5611394537799883,2.400752582593246,0.5
4,"['80', '81', '82', '83', '84', '85', '93', '94']",A1 & A2 -  geschreddert,4.816681196047964,4.7191176267448425,7.072996344141107,0.2857142857142857,2.454076643366947,2.0601416389950513,5.114434172923578,0.5714285714285714,2.422504318901572,1.7859013719571166,5.024925995050872,0.5714285714285714
5,"['80', '81', '82', '83', '84', '85', '93', '94']",A2 & A3 -  geschreddert,4.669861262071226,-4.531847589396957,5.293486265010848,0.375,3.2117879353578425,-2.102067580660444,3.4589397543592546,0.375,2.6756458811405457,-0.9708458456201675,2.9893452687984494,0.5
6,"['70', '71', '73', '74', '75', '76']",A2 & A3 -  geschreddert,5.059855894766483,-0.4303584424506175,5.604430532990196,0.42857142857142855,5.604945797873723,-0.352185072279827,5.877889539674645,0.7142857142857143,5.327165328470768,-0.3152579830485127,5.642022695402974,0.7142857142857143
7,"['50', '51', '52', '53']",A2 & A3 -  geschreddert,2.4210958868657393,-1.8411285557370611,2.9299571207125967,0.5,2.647923709963985,-1.0850631237782418,3.1314786270200483,0.25,2.6007874214749918,-0.2220002476406452,2.9141197656692555,0.5
8,"['50', '51', '52', '53']",A3 -  geschreddert,2.5691576975389077,-0.9429027500746946,2.73089861766097,0.75,2.944002899070753,0.3708644569609777,3.3510516044518504,0.5,3.09778682821373,0.507629106740743,3.567517517701083,0.625
9,"['40', '41', '42', '44', '45', '46', '47']",A2 & A3 -  ungeschreddert,2.1089323744938064,0.9740446413786888,2.335457555965744,0.5,1.8330889464491769,0.5945166628501646,2.070962943728551,0.375,1.5918500824345698,0.6681289051240599,1.8022065408840122,0.375
10,"['40', '41', '42', '44', '45', '46', '47']",A1 & A2 -  ungeschreddert,8.055263604261189,6.753163981267222,9.21556600907796,0.7142857142857143,4.860086679958307,0.08393087815685973,7.334845041879507,0.42857142857142855,4.837444511189725,-0.14085918397489383,7.393216274511499,0.42857142857142855
11,"['40', '41', '42', '44', '45', '46', '47']",A2 & A3 -  geschreddert,3.816920915571367,2.290346058914515,4.471774529161969,0.875,3.4826615508149033,0.8275007613876199,4.20636916112556,0.5,3.50130602138566,0.6440683323532794,4.342308942737585,0.625
12,"['40', '41', '42', '44', '45', '46', '47']",A3 -  geschreddert,3.5760042587213454,1.4167018293135378,4.058225093163704,0.75,5.046221219671312,3.023154819405327,7.6517278461307505,0.375,4.523970458689905,2.0130675523654697,6.174473795129868,0.625
13,"['40', '41', '42', '44', '45', '46', '47']",A1 & A2 -  geschreddert,4.656073760987187,-3.4996008928306663,5.36434719370218,1.0,3.3566908248113116,-0.1521886127237027,4.960294370329593,0.75,3.244773867654746,-0.13840713433178684,4.8124770573363165,0.625
14,"['40', '41', '42', '44', '45', '46', '47']",A2 -  geschreddert,6.3937447964846665,-1.9129287377454873,7.649262066820587,0.2857142857142857,5.472788496575015,0.16262961721332525,6.161196236914884,0.2857142857142857,5.46979062019542,-0.057944407218596616,6.231082657047248,0.2857142857142857
15,"['26', '27', '28']",A2 -  geschreddert,2.97487832550313,1.7003968694336513,4.142237317823346,0.6666666666666666,3.6256115252698216,0.5508121309960389,4.687565908704547,0.5,3.7434470807487656,0.33566196485944133,4.8434734474505445,0.5
16,"['26', '27', '28']",A3 -  geschreddert,2.08328423027243,0.16809084169075086,2.618253016832325,0.5,2.1399281323158075,0.22833240959793405,2.947227352968891,0.375,2.393823598936641,0.38159829181901084,3.010408153271694,0.125
17,"['26', '27', '28']",A1 & A2 -  geschreddert,3.188726709278402,1.9911299119763155,4.1596405076998435,0.42857142857142855,4.7404666226942425,0.48196696999064714,5.9822360550973235,0.2857142857142857,4.752669381366312,-0.3089556135899576,6.085486767196182,0.2857142857142857
18,"['26', '27', '28']",A2 & A3 -  geschreddert,5.273551740960789,-5.273551740960789,5.8925188060532525,0.375,3.5232072456683765,-3.073717217358367,4.335801190843201,0.375,2.912528851611987,-2.174460332889063,3.415656594930726,0.375
19,"['48', '49']",A2 & A3 -  ungeschreddert,3.674711781108115,-3.674711781108115,4.157694351402789,0.8571428571428571,2.3382848163531875,-1.8148805664427203,3.105957118991497,0.5714285714285714,2.1962889329063953,-1.436985095349339,2.960258194365703,0.5714285714285714
20,"['48', '49']",A3 -  ungeschreddert,2.5172293194573103,-1.773878749849916,3.137573110458193,0.14285714285714285,2.1660859309380323,-1.0194323172817414,2.5584770129257035,0.2857142857142857,1.9885021638198297,-0.7219063843395084,2.4142623446989937,0.14285714285714285
21,"['48', '49']",A2 & A3 -  geschreddert,6.6471390054286115,3.4492787405958536,7.858682081244209,0.75,8.271945778849405,0.0799757733950691,9.706503408324737,0.25,7.4617578727080245,-0.21729882382020685,9.157816312232113,0.375
22,"['48', '49']",A1 & A2 -  geschreddert,5.36060416692525,1.0333310296083662,6.274182932042352,0.5,5.147207444091943,0.4667622730705654,6.4678557631040885,0.3333333333333333,5.290149569257167,0.600516033475521,6.6539657040283995,0.3333333333333333
23,"['48', '49']",A3 -  geschreddert,9.466711911102882,-5.878230834175503,11.880733103648584,0.375,9.938534011162012,-0.9473623062490272,11.698341247786708,0.25,9.895549225462064,-0.3185932376513924,10.932525309395928,0.25
24,"['20', '21', '22', '23']",A2 -  geschreddert,2.668251446974492,-1.566012224365102,3.2426542371288845,0.375,3.2345532049273706,1.1548805444149939,3.8247784420629474,0.25,3.0461885123489747,0.7744111326002346,3.546253244402328,0.25
25,"['20', '21', '22', '23']",A1 & A2 -  geschreddert,3.689715286521181,-3.226636811502169,4.211590979908055,0.625,2.162665445799783,0.11938351353519346,2.710295126479203,0.5,2.1755275117793382,0.2226758417591594,2.9480773313670894,0.5
26,"['20', '21', '22', '23']",A2 & A3 -  geschreddert,3.2331435273331794,-2.829331060536132,3.9693826498664193,0.625,4.042653319826648,1.1151349171744895,4.724835256234911,0.25,3.3979927736955573,0.531820887817433,3.966798528962455,0.25
27,"['10', '11', '12', '13', '14', '15', '16']",A2 & A3 -  geschreddert,12.726714999096437,10.758084340538916,15.154124301418364,0.7142857142857143,9.141719033178562,5.666566300567384,11.683160194100438,0.5714285714285714,8.693998334891166,5.762042334147104,10.869221721616007,0.42857142857142855
28,"['10', '11', '12', '13', '14', '15', '16']",A1 & A2 -  geschreddert,12.313360008697822,12.313360008697822,15.006827361993539,0.625,6.813190292477807,6.1560997828063,8.23844339107661,0.75,5.768826106639187,5.288963073634907,7.0219351651247175,0.75
29,"['10', '11', '12', '13', '14', '15', '16']",A2 -  geschreddert,10.20058837982014,8.040979503087588,12.322634654201247,0.5714285714285714,7.809111407571327,2.872421415909246,9.29466381144583,0.42857142857142855,6.551050656669278,2.988056745268636,7.476544453038163,0.5714285714285714
30,"['29', '30', '31', '38', '39']",A2 & A3 -  geschreddert,8.806833872705344,7.615931656009282,9.91197357281066,0.375,5.206016200266169,3.3633816554861125,5.81070986961757,0.5,5.508939105428399,2.8729107931696802,6.030349671901636,0.375
31,"['29', '30', '31', '38', '39']",A1 & A2 -  geschreddert,5.8711735570101276,4.669230302269069,7.476044321715784,0.5,5.513010531559028,2.789253924950561,7.583046015637439,0.25,5.566834649281725,2.6628888334440166,7.893171815841068,0.25
32,"['29', '30', '31', '38', '39']",A2 -  geschreddert,8.255605870738256,7.7291160979806754,9.570671656475287,0.625,4.477305051581435,2.8113531251944246,5.26759321372497,0.5,4.74461119520767,2.4380310892663855,5.637421170180633,0.375
